Name,Total_annual_generation,Solar,Coal,Gas,Hydro,Oil,Wind,Waste,Biomass,Cogeneration,Geothermal,Nuclear,Other,Petcoke
Albania,4723.999999510001,0,0,0,7,0,0,0,0,0,0,0,1,0
Algeria,52748.200869299995,0,0,26,1,0,0,0,0,0,0,0,0,0
Angola,9479.99999895,0,0,3,5,6,0,0,0,0,0,0,0,0
Argentina,137794.229699832,2,14,55,50,101,11,0,0,0,0,3,4,0
Armenia,7746.000000000001,0,0,3,4,0,0,0,0,0,0,1,0,0
Australia,248298.00000519602,11,36,135,73,36,54,50,24,0,0,0,0,0
Austria,53157.20454475103,0,0,3,96,0,3,0,0,0,0,0,0,0
Azerbaijan,24548.999998399,0,0,8,5,1,0,0,0,0,0,0,0,0
Bahrain,27253.000001,0,0,6,0,1,0,0,0,0,0,0,0,0
Bangladesh,55656.60253605001,0,1,24,1,28,0,0,0,0,0,0,0,0
Belarus,34041.99999593,0,0,17,0,0,0,0,0,0,0,0,0,0
Belgium,67322.99999848599,0,1,20,19,9,12,0,2,0,0,3,0,0
Benin,183.0,0,0,1,0,1,0,0,0,0,0,0,0,0
Bolivia,8379.000000229998,0,0,9,14,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,16086.000001189997,0,4,0,16,0,0,0,0,0,0,0,0,0
Botswana,2262.9999999,0,2,0,0,0,0,0,0,0,0,0,0,0
Brazil,553535.743578431,4,18,114,648,566,202,10,428,0,0,2,1,0
Brunei Darussalam,4461.000000399999,0,0,4,0,0,0,0,0,0,0,0,0,0
Bulgaria,43665.9999989,0,9,0,7,0,1,0,0,0,0,1,0,0
Cambodia,3055.9999999199995,0,1,0,5,3,0,2,1,0,0,0,0,0
Cameroon,6850.000000100001,0,0,1,3,4,0,0,0,0,0,0,0,0
Canada,655943.9999975391,138,15,75,556,9,241,0,111,0,0,6,2,0
Chile,73427.99999945893,16,14,10,99,74,18,0,22,0,0,0,0,0
China,5168538.56723622,124,737,170,941,6,835,0,0,0,2,12,0,0
Colombia,67718.9999975,0,3,5,12,1,0,0,0,0,0,0,0,0
Congo,1740.0000000100001,0,0,2,4,2,0,0,0,0,0,0,0,0
Costa Rica,9297.99999991,0,0,0,18,3,0,0,0,0,5,0,0,0
Cote DIvoire,7708.000000069999,0,0,3,5,0,0,0,0,0,0,0,0,0
Croatia,12624.00000055,0,1,4,17,2,0,0,0,0,0,0,0,0
Cuba,18604.9999998,0,0,2,0,9,1,0,0,0,0,0,0,0
Cyprus,4033.0000003,0,0,1,0,2,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,8165.4388500000005,0,0,1,10,1,0,0,0,0,0,0,0,0
Denmark,29982.83518194,1,10,3,0,1,19,0,1,0,1,0,0,0
Dominican Republic,18541.000000900003,1,2,1,3,5,1,0,0,0,0,0,0,0
Ecuador,23583.14420198,0,0,4,9,6,0,0,0,0,0,0,0,0
Egypt,45324.000001,0,0,4,0,1,0,0,0,0,0,0,0,0
El Salvador,5784.000000020001,0,0,0,4,2,0,0,0,0,2,0,0,0
Eritrea,367.99999999,0,0,0,0,2,0,0,0,0,0,0,0,0
Estonia,701.0032385899999,0,0,2,0,2,12,0,0,0,0,0,0,0
Ethiopia,5096.0461623,0,0,0,10,0,1,0,0,0,1,0,0,0
Finland,67266.000001639,0,4,17,95,11,12,0,39,0,0,2,4,0
France,557930.0000319828,679,5,9,430,5,721,0,148,0,1,19,0,0
Gabon,2355.0,0,0,2,3,1,0,0,0,0,0,0,0,0
Georgia,10371.000000180002,0,0,3,16,0,0,0,0,0,0,0,0,0
Germany,589290.7486894394,408,93,179,112,24,15,66,53,0,0,7,11,0
Greece,49842.108862090005,24,6,12,18,3,11,1,0,0,0,0,0,0
Guatemala,10718.411765202001,1,5,0,30,19,0,0,13,0,2,0,0,0
Honduras,7997.00000055,0,0,1,12,5,1,1,4,0,0,0,0,0
Hungary,26061.00000051,0,2,8,0,1,0,0,0,0,0,1,0,0
Iceland,18111.000000239997,0,0,0,14,0,0,0,0,0,6,0,0,0
India,167526.06028868494,122,69,12,53,9,108,0,50,0,0,2,0,0
Indonesia,227586.99998995184,0,50,41,41,16,0,0,0,0,10,0,0,0
Iran,265859.3500402901,1,0,58,17,18,1,0,0,0,0,1,0,0
Iraq,64429.74005176999,0,0,12,8,6,0,0,0,0,0,0,0,0
Ireland,25223.126530975,0,1,10,3,6,33,0,1,0,0,0,0,0
Israel,54650.784598820996,11,2,12,0,0,0,0,0,0,0,0,0,0
Italy,258640.99999540002,74,9,57,58,11,1,0,0,0,33,0,4,0
Jamaica,3976.0000004000003,0,0,1,3,4,1,0,0,0,0,0,0,0
Japan,1006914.0024021798,129,42,29,55,27,6,1,0,0,14,16,0,0
Jordan,18153.99999992,0,0,7,0,1,0,0,0,0,0,0,0,0
Kazakhstan,104030.0000038,0,18,2,4,0,0,0,0,0,0,0,0,0
Kenya,7583.950560738,0,0,0,8,6,1,0,0,0,4,0,0,0
Kosovo,5270.0,0,2,0,0,0,0,0,0,0,0,0,0,0
Kuwait,65139.999998900006,0,0,6,0,2,0,0,0,0,0,0,0,0
Kyrgyzstan,14455.0,0,1,0,6,1,0,0,0,0,0,0,0,0
Latvia,4331.0000007,0,0,2,3,0,0,0,0,0,0,0,0,0
Lebanon,17758.9999958,0,0,2,0,5,0,0,0,0,0,0,0,0
Libya,36288.4247381,0,0,7,0,4,0,0,0,0,0,0,0,0
Lithuania,2836.9999997,0,0,4,2,0,0,0,0,0,0,0,0,0
Luxembourg,2621.0,0,0,1,1,0,0,0,0,0,0,0,0,0
Macedonia,4943.999999989998,0,2,0,10,0,0,0,0,0,0,0,0,0
Malaysia,134698.117646407,9,5,20,9,4,0,0,1,0,0,0,0,0
Mauritius,2930.99999991,1,3,0,3,5,0,0,6,0,0,0,0,0
Mexico,301419.00000187184,3,3,61,73,23,20,0,62,0,5,1,0,0
Moldova,5322.0,0,1,3,2,0,0,0,0,0,0,0,0,0
Mongolia,5134.0,0,1,0,0,0,1,0,0,0,0,0,0,0
Montenegro,3174.0,0,1,0,2,0,0,0,0,0,0,0,0,0
Morocco,26209.519804800002,0,2,3,18,5,8,0,0,0,0,0,0,0
Mozambique,16174.999999200001,0,0,0,3,0,0,0,0,0,0,0,0,0
Myanmar,12225.075595220002,0,1,10,19,0,0,0,0,0,0,0,0,0
Namibia,1497.999999999,3,1,0,1,3,0,0,0,0,0,0,0,0
Nepal,3788.99999995,0,0,0,12,0,0,0,0,0,0,0,0,0
Netherlands,91209.87178588101,0,5,12,0,0,36,0,0,0,0,1,0,0
New Zealand,42868.000001099994,0,1,3,24,1,7,0,0,0,7,0,0,0
Nicaragua,3105.9999998,0,0,1,2,8,0,2,0,0,2,0,0,0
Niger,686.0000000200001,0,1,0,0,5,0,0,0,0,0,0,0,0
Nigeria,30389.999999900003,0,0,9,3,0,0,0,0,0,0,0,0,0
North Korea,17322.000000956,0,15,0,15,0,0,0,0,0,0,0,0,0
Norway,141453.00000180496,0,0,5,291,0,10,0,0,0,0,0,0,0
Oman,28371.000001,0,0,9,0,0,0,0,0,0,0,0,0,0
Pakistan,104197.17141320999,0,1,13,11,14,2,0,0,0,0,2,0,0
Panama,9139.0,0,1,1,8,4,0,0,0,0,0,0,0,0
Paraguay,55275.999995,0,0,0,3,0,0,0,0,0,0,0,0,0
Peru,43676.00000215001,4,1,9,14,0,2,0,0,0,0,0,0,0
Philippines,65977.07780797301,1,12,3,16,15,2,0,2,0,9,0,0,0
Poland,158859.99999480005,0,44,6,5,1,2,0,1,0,0,0,0,0
Portugal,50681.49459457401,59,2,4,119,0,224,23,19,0,2,0,0,0
Qatar,38692.0000009,0,0,12,0,0,0,0,0,0,0,0,0,0
Romania,63068.99999879998,0,9,8,10,0,3,0,0,0,0,1,0,0
Russia,963355.0000263001,0,35,79,21,0,0,0,0,0,0,11,0,0
Saudi Arabia,229119.13811055,2,0,24,0,42,0,0,0,0,0,0,0,0
Senegal,3440.0000005100005,0,0,0,1,5,0,0,0,0,0,0,0,0
Serbia,33783.0000005,0,8,0,4,0,0,0,0,0,0,0,0,0
Singapore,48647.00000497999,0,0,8,0,3,0,3,0,0,0,0,0,0
Slovakia,24935.99999992,0,2,3,21,0,0,0,0,0,0,2,0,0
Slovenia,16869.0000001,0,3,1,3,0,0,0,0,0,0,1,0,0
South Africa,247054.13583592395,35,13,1,6,3,14,5,2,0,0,1,0,0
South Korea,532006.4507987602,13,12,31,36,3,12,4,2,0,0,6,0,0
Spain,278749.99999875994,28,15,58,124,26,341,15,1,0,0,5,0,0
Sri Lanka,12309.491572665,1,1,0,20,9,14,0,0,0,0,0,0,0
Sudan,11376.00000055,0,0,1,6,10,0,0,2,0,0,0,0,0
Sweden,149153.61727083402,0,0,3,142,1,9,0,8,0,0,3,0,0
Switzerland,63151.481454278,0,0,0,161,0,0,0,0,0,0,4,0,0
Syrian Arab Republic,21725.999999040003,0,0,8,3,7,0,0,0,0,0,0,0,0
Taiwan,255791.00000077306,0,3,9,10,1,7,0,0,0,0,3,0,0
Tajikistan,16000.0000015,0,1,0,8,1,0,0,0,0,0,0,0,0
Tanzania,6179.00000001,0,0,4,6,1,0,0,0,0,0,0,0,0
Thailand,165041.49755962798,113,4,32,10,0,2,0,5,0,0,0,0,0
Togo,137.0,0,0,1,1,1,0,0,0,0,0,0,0,0
Trinidad and Tobago,9891.000000001999,0,0,4,0,2,0,0,0,0,0,0,0,0
Tunisia,16918.321251854002,0,0,18,6,0,2,0,0,0,0,0,0,0
Turkey,250300.40277941796,1,23,21,28,3,8,0,0,0,10,0,0,0
Turkmenistan,20399.999999,0,0,5,0,2,0,0,0,0,0,0,0,0
Ukraine,180909.99999240003,0,15,2,10,0,0,0,0,0,0,4,0,0
United Arab Emirates,102164.96021776002,3,0,23,0,0,0,0,0,0,0,0,0,0
United Kingdom,338922.99999289034,1111,6,44,111,10,748,323,195,4,0,8,0,0
United States of America,4240016.938191735,938,425,1041,1432,1462,831,613,43,36,63,61,9,8
Uruguay,13011.000000023001,13,0,3,4,4,39,0,10,0,0,0,0,0
Uzbekistan,55399.9999978,0,2,6,6,1,0,0,0,0,0,0,0,0
Venezuela,97339.68991195002,0,0,34,8,0,0,0,0,0,0,0,0,0
Vietnam,132097.67125948702,0,22,9,157,6,2,0,2,0,0,0,0,0
Yemen,7646.0000003,0,0,1,0,6,0,0,0,0,0,0,0,0
Zambia,14452.00000019,0,1,0,5,7,0,0,1,0,0,0,0,0
Zimbabwe,9828.0,0,1,0,1,0,0,0,0,0,0,0,0,0
