Name,2005,2006,2007,2008,2009,2010,2011,2012,2013,total
AUSTRIA,4524,4579,4628,4676,4758,4847,4930,5010,5076,43028
BELGIUM,5535,5620,5718,5818,5903,6040,6138,6184,6241,53197
DENMARK,2450,2545,2621,2646,2644,2664,2682,2705,2731,23688
FINLAND,2501,2580,2574,2543,2542,2581,2629,2657,2673,23280
FRANCE,36298,36661,37033,37212,37438,37744,38067,38138,38200,336791
GERMANY,49223,49742,44021,44180,44631,45262,45984,46538,47015,416596
GREECE,5516,5790,6082,6341,6462,6563,6552,6513,6467,56286
ICELAND,214,227,241,244,241,243,238,242,246,2136
IRELAND,1949,2097,2229,2276,2246,2200,2209,2192,2228,19626
ITALY,39089,39877,40368,40894,41213,41650,42067,42000,41830,368988
LUXEMBOURG,338,347,356,365,369,375,385,395,403,3333
NETHERLANDS,8163,8295,8475,8643,8716,8816,8925,8959,9207,78199
NORWAY,2523,2600,2693,2744,2790,2856,2930,3004,3066,25206
PORTUGAL,5523,5625,5727,5757,5810,5833,5873,5807,5753,51708
SPAIN,25158,26228,27174,27613,27389,27513,27596,27481,27155,243307
SWEDEN,4629,4695,4775,4803,4829,4875,4963,5018,5075,43662
SWITZERLAND,4242,4289,4357,4385,4408,4483,4587,4691,4766,40208
UNITED KINGDOM,34394,34935,35354,35538,35217,35479,35632,35761,36468,318778
BULGARIA,2909,2016,2367,2690,2842,2960,3065,3197,3321,25367
CROATIA,1549,1606,1661,1722,1715,1686,1685,1599,1602,14825
CYPRUS,477,492,532,569,589,587,591,592,587,5016
ESTONIA,585,652,608,639,631,638,663,694,725,5835
HUNGARY,3319,3401,3474,3529,3484,3453,3438,3458,3521,31077
LATVIA,866,954,1045,1073,1035,714,690,700,719,7796
LITHUANIA,1592,1743,1750,1835,1855,1839,1863,1905,1965,16347
POLAND,14820,15964,17308,19006,19520,20459,21253,22173,22850,173353
ROMANIA,3897,3788,4177,4714,4948,5028,5072,5249,5442,42315
SLOVAKIA,1510,1551,1679,1824,1888,1971,2058,2126,2198,16805
SLOVENIA,1037,1061,1104,1143,1157,1161,1166,1166,1165,10160
ALBANIA,272,302,329,351,368,386,379,363,413,3163
BELARUS,2188,2409,2563,2706,2872,3044,3192,3198,3239,25411
GEORGIA,414,466,519,598,642,687,745,803,874,5748
MACEDONIA,273,261,278,294,317,346,348,335,385,2837
RUSSIA,31212,32547,35455,38264,39303,40661,42862,45422,48132,353858
SERBIA,1625,1664,1632,1650,1809,1725,1846,1879,1920,15750
TURKEY,8427,9080,9653,10191,10611,11266,12062,12827,13651,97768
UKRAINE,6733,6862,7225,7771,7866,8128,8259,8907,9233,70984
CANADA,18910,19580,20071,20520,20792,21231,21616,21705,22334,186759
MEXICO,21550,24185,25869,28208,29692,30482,31965,33293,34870,260114
UNITED STATES OF AMERICA,237697,244643,248701,249813,248972,248232,248932,251497,252715,2231202
ARGENTINA,7005,7175,7739,8460,8955,10116,10959,11477,12457,84343
BOLIVIA,372,400,436,487,514,540,581,622,670,4622
BRAZIL,23039,24084,25643,27510,29667,32110,34710,37331,39771,273865
CHILE,2410,2552,2693,2861,2966,3190,3450,3743,4012,27877
COLOMBIA,2883,3077,3311,3572,3772,3949,4239,4540,4745,34088
COSTA RICA,633,646,690,748,773,838,890,946,984,7148
CUBA,410,414,418,422,428,435,443,447,463,3880
DOMINICAN REPUBLIC,1008,1073,1148,1227,1274,1335,1369,1433,1483,11350
ECUADOR,1240,1300,1380,1480,1560,1690,1831,1953,2066,14500
EL SALVADOR,180,186,193,198,200,203,212,220,234,1826
GUATEMALA,908,1035,1191,1302,1391,1475,1551,1617,1682,12152
HONDURAS,117,120,122,124,125,127,132,139,147,1153
JAMAICA,154,161,162,169,169,171,175,178,181,1520
NICARAGUA,249,267,288,303,353,389,417,456,457,3179
PANAMA,328,345,368,383,410,438,458,533,555,3818
PARAGUAY,408,426,451,479,509,540,570,603,631,4617
PERU,1380,1427,1483,1581,1668,1780,1904,2055,2198,15476
URUGUAY,531,619,645,645,668,679,732,779,834,6132
VENEZUELA,3279,3539,4044,4815,4775,4908,4978,5060,4305,39703
AUSTRALIA,13612,13979,14320,14729,15050,15401,15190,16032,16436,134749
BAHRAIN,310,333,362,394,422,443,465,489,525,3743
BANGLADESH,422,427,432,436,452,496,529,556,587,4337
CHINA,31597,36974,43584,50996,62806,78018,93563,109220,126701,633459
INDIA,10332,11520,13086,14560,16177,17950,20113,22622,24826,151186
INDONESIA,9062,10784,12848,14001,14570,15829,16762,17992,19386,131234
IRAN,7360,7670,8010,8400,8791,9181,10347,11513,12679,83951
IRAQ,2175,2257,2364,2418,2471,2690,3065,3341,3502,24283
ISRAEL,2023,2086,2185,2283,2345,2449,2562,2637,2725,21295
JAPAN,75687,75859,75715,75528,75325,75361,75513,76126,76619,681733
JORDAN,521,576,638,700,777,805,941,984,1026,6968
KAZAKHSTAN,1753,2132,2626,3080,3162,3579,4066,4169,4229,28796
KUWAIT,930,1191,1266,1325,1384,1446,1520,1606,1706,12374
KYRGYZSTAN,430,486,541,635,733,853,950,1070,1160,6858
LEBANON,521,511,515,532,539,546,553,578,610,4905
MALAYSIA,7415,7921,8438,9030,9605,10253,10900,11573,11809,86944
NEW ZEALAND,2596,2667,2717,2742,2781,2777,2813,2884,3442,25419
OMAN,405,510,530,611,620,680,740,810,860,5766
PAKISTAN,1762,1843,1928,2044,2170,2264,2434,2694,2894,20033
PHILIPPINES,2902,2922,5640,2909,3019,3153,3257,3347,2590,29739
QATAR,371,377,460,624,670,730,800,870,907,5809
SAUDI ARABIA,3580,3730,3990,4230,4510,4870,5280,5703,5950,41843
SINGAPORE,616,657,707,749,778,798,810,826,829,6770
SOUTH KOREA,15397,15895,16428,16794,17325,17942,18437,18870,19401,156489
SRI LANKA,900,905,920,927,943,991,1101,1185,1245,9117
TAIWAN,6652,6698,6716,6675,6719,6826,7003,7146,7307,61742
THAILAND,9539,8805,9194,9646,10085,10600,11532,12749,14005,96155
UNITED ARAB EMIRATES,865,878,1080,1408,1429,1440,1563,1681,1827,12171
VIETNAM,623,631,900,1309,1410,1536,1690,1840,1950,11889
YEMEN,608,629,674,702,731,759,800,850,906,6659
ALGERIA,2924,3108,3312,3545,3847,3981,4130,4533,4835,34215
ANGOLA,332,335,490,690,700,720,740,770,803,5580
BENIN,156,159,166,191,199,207,211,220,231,1740
BOTSWANA,164,176,187,206,227,286,285,328,345,2204
CAMEROON,234,240,247,260,270,281,293,310,322,2457
EGYPT,2920,3085,3251,3456,3743,4213,4524,4669,4854,34715
ETHIOPIA,128,127,128,131,130,132,137,142,151,1206
KENYA,640,688,745,803,896,966,1018,1089,1175,8020
LIBYA,1479,1747,1800,1830,1850,2122,2229,2350,2476,17883
MAURITIUS,125,132,141,152,161,171,180,192,207,1461
MOROCCO,1979,2122,2259,2409,2596,2760,2920,3088,3248,23381
MOZAMBIQUE,171,193,213,213,276,315,324,340,364,2409
NIGERIA,1747,2829,2860,2920,2967,3090,3210,3330,3440,26393
SENEGAL,380,391,401,448,463,479,537,582,605,4286
SOUTH AFRICA,6872,7372,7803,8017,8221,8157,8404,8700,9013,72559
SUDAN,86,88,90,90,93,94,96,99,107,843
TANZANIA,82,90,160,312,317,321,330,340,345,2297
TOGO,148,148,153,154,155,158,162,168,174,1420
TUNISIA,974,1000,1050,1177,1220,1259,1269,1279,1330,10558
ZAMBIA,367,377,280,218,298,310,320,330,343,2843
ZIMBABWE,679,690,700,710,721,747,780,810,853,6690
